(7, 9, 28, 30)
(6, 18, 19, 31)
(8, 11, 26, 29)
(1, 16, 21, 36)
(2, 18, 19, 35)
(4, 10, 27, 33)
(9, 14, 23, 28)
(13, 17, 20, 24)
(11, 16, 21, 26)
(7, 12, 25, 30)
(3, 5, 32, 34)
(2, 11, 26, 35)
(1, 10, 27, 36)
(3, 13, 24, 34)
(13, 14, 23, 24)
(8, 14, 23, 29)
(2, 6, 31, 35)
(3, 17, 20, 34)
(4, 15, 22, 33)
(4, 16, 21, 33)
(12, 17, 20, 25)
(10, 14, 23, 27)
(4, 5, 32, 33)
(15, 18, 19, 22)
(9, 18, 19, 28)
(13, 16, 21, 24)
(4, 12, 25, 33)
(10, 12, 25, 27)
(2, 13, 24, 35)
(1, 8, 29, 36)
(15, 16, 21, 22)
(8, 9, 28, 29)
(10, 16, 21, 27)
(16, 17, 20, 21)
(10, 13, 24, 27)
(12, 18, 19, 25)
(8, 18, 19, 29)
(14, 18, 19, 23)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(37, 2) ran to completion.
