(1, 2, 75, 76)
(29, 37, 40, 48)
(36, 37, 40, 41)
(2, 19, 58, 75)
(6, 36, 41, 71)
(9, 37, 40, 68)
(3, 5, 72, 74)
(12, 18, 59, 65)
(22, 32, 45, 55)
(3, 26, 51, 74)
(16, 21, 56, 61)
(20, 24, 53, 57)
(8, 12, 65, 69)
(27, 33, 44, 50)
(25, 31, 46, 52)
(28, 37, 40, 49)
(5, 11, 66, 72)
(10, 23, 54, 67)
(20, 36, 41, 57)
(27, 37, 40, 50)
(29, 34, 43, 48)
(3, 33, 44, 74)
(9, 32, 45, 68)
(2, 29, 48, 75)
(5, 32, 45, 72)
(20, 22, 55, 57)
(19, 20, 57, 58)
(19, 35, 42, 58)
(17, 30, 47, 60)
(15, 26, 51, 62)
(7, 27, 50, 70)
(7, 29, 48, 70)
(10, 31, 46, 67)
(19, 28, 49, 58)
(9, 11, 66, 68)
(13, 37, 40, 64)
(6, 23, 54, 71)
(8, 26, 51, 69)
(15, 37, 40, 62)
(16, 26, 51, 61)
(24, 28, 49, 53)
(4, 29, 48, 73)
(22, 27, 50, 55)
(9, 17, 60, 68)
(2, 37, 40, 75)
(18, 32, 45, 59)
(34, 37, 40, 43)
(3, 35, 42, 74)
(19, 21, 56, 58)
(30, 31, 46, 47)
(18, 19, 58, 59)
(1, 36, 41, 76)
(16, 28, 49, 61)
(20, 33, 44, 57)
(10, 21, 56, 67)
(19, 27, 50, 58)
(7, 23, 54, 70)
(16, 29, 48, 61)
(12, 21, 56, 65)
(6, 30, 47, 71)
(22, 34, 43, 55)
(27, 36, 41, 50)
(7, 8, 69, 70)
(4, 26, 51, 73)
(5, 12, 65, 72)
(7, 33, 44, 70)
(5, 28, 49, 72)
(9, 15, 62, 68)
(2, 14, 63, 75)
(12, 20, 57, 65)
(16, 25, 52, 61)
(15, 34, 43, 62)
(25, 38, 39, 52)
(11, 26, 51, 66)
(17, 29, 48, 60)
(2, 16, 61, 75)
(25, 37, 40, 52)
(7, 25, 52, 70)
(17, 36, 41, 60)
(14, 32, 45, 63)
(4, 37, 40, 73)
(12, 17, 60, 65)
(13, 16, 61, 64)
(1, 23, 54, 76)
(5, 17, 60, 72)
(29, 35, 42, 48)
(2, 31, 46, 75)
(4, 28, 49, 73)
(8, 18, 59, 69)
(19, 25, 52, 58)
(23, 30, 47, 54)
(4, 8, 69, 73)
(5, 24, 53, 72)
(16, 32, 45, 61)
(1, 18, 59, 76)
(2, 9, 68, 75)
(1, 32, 45, 76)
(4, 23, 54, 73)
(14, 31, 46, 63)
(37, 38, 39, 40)
(15, 31, 46, 62)
(8, 10, 67, 69)
(33, 37, 40, 44)
(18, 35, 42, 59)
(4, 12, 65, 73)
(35, 38, 39, 42)
(15, 25, 52, 62)
(24, 25, 52, 53)
(8, 32, 45, 69)
(7, 38, 39, 70)
(10, 18, 59, 67)
(23, 28, 49, 54)
(7, 16, 61, 70)
(12, 26, 51, 65)
(20, 34, 43, 57)
(24, 35, 42, 53)
(1, 16, 61, 76)
(3, 21, 56, 74)
(2, 22, 55, 75)
(16, 37, 40, 61)
(7, 28, 49, 70)
(21, 34, 43, 56)
(6, 20, 57, 71)
(15, 24, 53, 62)
(5, 36, 41, 72)
(12, 22, 55, 65)
(4, 33, 44, 73)
(17, 28, 49, 60)
(11, 21, 56, 66)
(14, 19, 58, 63)
(13, 17, 60, 64)
(28, 35, 42, 49)
(32, 33, 44, 45)
(10, 25, 52, 67)
(9, 10, 67, 68)
(6, 17, 60, 71)
(17, 18, 59, 60)
(7, 21, 56, 70)
(13, 34, 43, 64)
(11, 31, 46, 66)
(4, 36, 41, 73)
(3, 27, 50, 74)
(14, 15, 62, 63)
(10, 19, 58, 67)
(17, 26, 51, 60)
(11, 28, 49, 66)
(3, 20, 57, 74)
(13, 14, 63, 64)
(8, 37, 40, 69)
(5, 8, 69, 72)
(6, 11, 66, 71)
(26, 38, 39, 51)
(3, 14, 63, 74)
(2, 21, 56, 75)
(4, 15, 62, 73)
(23, 36, 41, 54)
(7, 9, 68, 70)
(23, 31, 46, 54)
(33, 34, 43, 44)
(1, 6, 71, 76)
(13, 32, 45, 64)
(1, 11, 66, 76)
(9, 31, 46, 68)
(23, 32, 45, 54)
(15, 17, 60, 62)
(14, 36, 41, 63)
(18, 31, 46, 59)
(11, 37, 40, 66)
(2, 17, 60, 75)
(21, 33, 44, 56)
(13, 29, 48, 64)
(31, 32, 45, 46)
(15, 21, 56, 62)
(7, 37, 40, 70)
(26, 37, 40, 51)
(7, 19, 58, 70)
(16, 30, 47, 61)
(9, 27, 50, 68)
(3, 4, 73, 74)
(2, 6, 71, 75)
(10, 15, 62, 67)
(31, 35, 42, 46)
(20, 21, 56, 57)
(4, 38, 39, 73)
(10, 12, 65, 67)
(12, 34, 43, 65)
(16, 24, 53, 61)
(5, 26, 51, 72)
(8, 13, 64, 69)
(15, 28, 49, 62)
(6, 32, 45, 71)
(14, 37, 40, 63)
(13, 33, 44, 64)
(14, 20, 57, 63)
(12, 30, 47, 65)
(11, 34, 43, 66)
(7, 18, 59, 70)
(15, 22, 55, 62)
(36, 38, 39, 41)
(11, 16, 61, 66)
(15, 35, 42, 62)
(8, 28, 49, 69)
(26, 34, 43, 51)
(10, 29, 48, 67)
(25, 34, 43, 52)
(2, 13, 64, 75)
(12, 31, 46, 65)
(13, 22, 55, 64)
(21, 30, 47, 56)
(2, 23, 54, 75)
(7, 11, 66, 70)
(16, 33, 44, 61)
(17, 34, 43, 60)
(2, 11, 66, 75)
(16, 35, 42, 61)
(2, 38, 39, 75)
(9, 13, 64, 68)
(16, 23, 54, 61)
(7, 36, 41, 70)
(10, 35, 42, 67)
(4, 24, 53, 73)
(8, 25, 52, 69)
(3, 34, 43, 74)
(32, 34, 43, 45)
(5, 19, 58, 72)
(12, 37, 40, 65)
(14, 34, 43, 63)
(2, 28, 49, 75)
(10, 32, 45, 67)
(2, 27, 50, 75)
(5, 27, 50, 72)
(26, 33, 44, 51)
(12, 25, 52, 65)
(10, 26, 51, 67)
(24, 26, 51, 53)
(4, 11, 66, 73)
(23, 25, 52, 54)
(7, 22, 55, 70)
(8, 9, 68, 69)
(22, 33, 44, 55)
(2, 36, 41, 75)
(12, 28, 49, 65)
(17, 33, 44, 60)
(21, 24, 53, 56)
(8, 24, 53, 69)
(12, 32, 45, 65)
(7, 10, 67, 70)
(25, 28, 49, 52)
(11, 19, 58, 66)
(1, 30, 47, 76)
(4, 9, 68, 73)
(24, 29, 48, 53)
(3, 18, 59, 74)
(14, 30, 47, 63)
(14, 21, 56, 63)
(34, 35, 42, 43)
(5, 18, 59, 72)
(31, 37, 40, 46)
(5, 21, 56, 72)
(4, 20, 57, 73)
(12, 16, 61, 65)
(1, 20, 57, 76)
(9, 35, 42, 68)
(22, 24, 53, 55)
(4, 25, 52, 73)
(10, 38, 39, 67)
(14, 22, 55, 63)
(18, 28, 49, 59)
(11, 15, 62, 66)
(25, 27, 50, 52)
(11, 14, 63, 66)
(6, 22, 55, 71)
(3, 29, 48, 74)
(13, 31, 46, 64)
(3, 12, 65, 74)
(16, 20, 57, 61)
(27, 28, 49, 50)
(15, 19, 58, 62)
(21, 26, 51, 56)
(5, 7, 70, 72)
(5, 15, 62, 72)
(6, 16, 61, 71)
(11, 36, 41, 66)
(22, 31, 46, 55)
(2, 33, 44, 75)
(9, 38, 39, 68)
(8, 34, 43, 69)
(17, 20, 57, 60)
(11, 38, 39, 66)
(29, 32, 45, 48)
(14, 23, 54, 63)
(19, 31, 46, 58)
(8, 16, 61, 69)
(31, 36, 41, 46)
(3, 25, 52, 74)
(9, 16, 61, 68)
(10, 33, 44, 67)
(13, 19, 58, 64)
(19, 30, 47, 58)
(18, 38, 39, 59)
(22, 38, 39, 55)
(1, 33, 44, 76)
(20, 30, 47, 57)
(1, 27, 50, 76)
(30, 34, 43, 47)
(1, 28, 49, 76)
(18, 33, 44, 59)
(8, 36, 41, 69)
(1, 17, 60, 76)
(6, 24, 53, 71)
(21, 29, 48, 56)
(1, 38, 39, 76)
(4, 30, 47, 73)
(6, 27, 50, 71)
(6, 8, 69, 71)
(11, 12, 65, 66)
(18, 21, 56, 59)
(30, 36, 41, 47)
(5, 14, 63, 72)
(2, 15, 62, 75)
(13, 24, 53, 64)
(20, 26, 51, 57)
(12, 35, 42, 65)
(19, 33, 44, 58)
(11, 25, 52, 66)
(4, 5, 72, 73)
(7, 15, 62, 70)
(8, 19, 58, 69)
(12, 24, 53, 65)
(13, 35, 42, 64)
(29, 38, 39, 48)
(8, 17, 60, 69)
(28, 33, 44, 49)
(14, 26, 51, 63)
(31, 38, 39, 46)
(18, 20, 57, 59)
(35, 37, 40, 42)
(4, 27, 50, 73)
(15, 32, 45, 62)
(6, 19, 58, 71)
(6, 34, 43, 71)
(1, 25, 52, 76)
(4, 31, 46, 73)
(28, 31, 46, 49)
(26, 36, 41, 51)
(12, 27, 50, 65)
(3, 28, 49, 74)
(19, 23, 54, 58)
(1, 26, 51, 76)
(24, 37, 40, 53)
(13, 36, 41, 64)
(13, 21, 56, 64)
(2, 32, 45, 75)
(12, 33, 44, 65)
(19, 36, 41, 58)
(22, 36, 41, 55)
(10, 11, 66, 67)
(17, 31, 46, 60)
(5, 16, 61, 72)
(15, 36, 41, 62)
(5, 20, 57, 72)
(31, 34, 43, 46)
(22, 37, 40, 55)
(3, 11, 66, 74)
(14, 24, 53, 63)
(21, 31, 46, 56)
(2, 35, 42, 75)
(13, 38, 39, 64)
(15, 29, 48, 62)
(10, 30, 47, 67)
(17, 22, 55, 60)
(26, 35, 42, 51)
(13, 25, 52, 64)
(9, 30, 47, 68)
(18, 27, 50, 59)
(23, 34, 43, 54)
(2, 24, 53, 75)
(10, 28, 49, 67)
(5, 6, 71, 72)
(15, 30, 47, 62)
(4, 17, 60, 73)
(20, 31, 46, 57)
(3, 17, 60, 74)
(6, 21, 56, 71)
(9, 33, 44, 68)
(12, 15, 62, 65)
(23, 27, 50, 54)
(34, 38, 39, 43)
(11, 13, 64, 66)
(10, 20, 57, 67)
(10, 17, 60, 67)
(21, 25, 52, 56)
(4, 10, 67, 73)
(9, 25, 52, 68)
(30, 35, 42, 47)
(9, 22, 55, 68)
(2, 5, 72, 75)
(10, 36, 41, 67)
(8, 29, 48, 69)
(9, 18, 59, 68)
(6, 10, 67, 71)
(29, 36, 41, 48)
(11, 17, 60, 66)
(24, 30, 47, 53)
(15, 38, 39, 62)
(26, 28, 49, 51)
(14, 18, 59, 63)
(4, 21, 56, 73)
(8, 23, 54, 69)
(5, 23, 54, 72)
(18, 29, 48, 59)
(19, 34, 43, 58)
(34, 36, 41, 43)
(14, 27, 50, 63)
(21, 27, 50, 56)
(11, 20, 57, 66)
(17, 19, 58, 60)
(16, 22, 55, 61)
(18, 23, 54, 59)
(5, 35, 42, 72)
(2, 18, 59, 75)
(11, 32, 45, 66)
(18, 36, 41, 59)
(1, 15, 62, 76)
(6, 13, 64, 71)
(7, 30, 47, 70)
(11, 23, 54, 66)
(8, 21, 56, 69)
(10, 34, 43, 67)
(17, 32, 45, 60)
(10, 14, 63, 67)
(27, 34, 43, 50)
(2, 30, 47, 75)
(5, 37, 40, 72)
(2, 26, 51, 75)
(18, 26, 51, 59)
(1, 10, 67, 76)
(8, 14, 63, 69)
(9, 19, 58, 68)
(12, 13, 64, 65)
(22, 28, 49, 55)
(4, 13, 64, 73)
(7, 26, 51, 70)
(25, 36, 41, 52)
(15, 20, 57, 62)
(9, 34, 43, 68)
(2, 34, 43, 75)
(4, 32, 45, 73)
(5, 29, 48, 72)
(23, 24, 53, 54)
(9, 26, 51, 68)
(16, 18, 59, 61)
(25, 35, 42, 52)
(10, 16, 61, 67)
(30, 32, 45, 47)
(16, 36, 41, 61)
(18, 22, 55, 59)
(6, 7, 70, 71)
(15, 18, 59, 62)
(32, 35, 42, 45)
(1, 24, 53, 76)
(8, 15, 62, 69)
(14, 38, 39, 63)
(25, 29, 48, 52)
(8, 30, 47, 69)
(5, 22, 55, 72)
(27, 30, 47, 50)
(20, 32, 45, 57)
(11, 35, 42, 66)
(14, 16, 61, 63)
(5, 31, 46, 72)
(1, 13, 64, 76)
(5, 33, 44, 72)
(9, 29, 48, 68)
(24, 27, 50, 53)
(18, 30, 47, 59)
(21, 22, 55, 56)
(19, 38, 39, 58)
(13, 23, 54, 64)
(5, 34, 43, 72)
(32, 37, 40, 45)
(20, 23, 54, 57)
(3, 31, 46, 74)
(1, 31, 46, 76)
(4, 35, 42, 73)
(23, 35, 42, 54)
(6, 31, 46, 71)
(35, 36, 41, 42)
(29, 30, 47, 48)
(5, 25, 52, 72)
(2, 4, 73, 75)
(3, 13, 64, 74)
(8, 35, 42, 69)
(21, 37, 40, 56)}

Print all_are_pairs (contains 703 tuples): {
(5, 30, 47, 72)
(29, 33, 44, 48)
(3, 30, 47, 74)
(27, 31, 46, 50)
(18, 37, 40, 59)
(1, 22, 55, 76)
(9, 28, 49, 68)
(1, 35, 42, 76)
(12, 23, 54, 65)
(1, 29, 48, 76)
(33, 38, 39, 44)
(1, 19, 58, 76)
(4, 18, 59, 73)
(9, 20, 57, 68)
(27, 38, 39, 50)
(11, 27, 50, 66)
(23, 37, 40, 54)
(28, 34, 43, 49)
(17, 38, 39, 60)
(24, 31, 46, 53)
(20, 27, 50, 57)
(8, 27, 50, 69)
(26, 29, 48, 51)
(4, 14, 63, 73)
(24, 34, 43, 53)
(15, 23, 54, 62)
(20, 29, 48, 57)
(1, 3, 74, 76)
(21, 32, 45, 56)
(13, 15, 62, 64)
(17, 27, 50, 60)
(11, 22, 55, 66)
(2, 8, 69, 75)
(16, 34, 43, 61)
(25, 30, 47, 52)
(31, 33, 44, 46)
(16, 31, 46, 61)
(20, 35, 42, 57)
(25, 32, 45, 52)
(27, 35, 42, 50)
(23, 33, 44, 54)
(28, 30, 47, 49)
(6, 14, 63, 71)
(14, 33, 44, 63)
(28, 32, 45, 49)
(16, 38, 39, 61)
(4, 19, 58, 73)
(1, 9, 68, 76)
(7, 12, 65, 70)
(17, 23, 54, 60)
(6, 38, 39, 71)
(15, 16, 61, 62)
(6, 18, 59, 71)
(16, 27, 50, 61)
(23, 26, 51, 54)
(26, 27, 50, 51)
(4, 16, 61, 73)
(19, 29, 48, 58)
(27, 32, 45, 50)
(3, 19, 58, 74)
(8, 11, 66, 69)
(3, 32, 45, 74)
(1, 7, 70, 76)
(4, 34, 43, 73)
(6, 33, 44, 71)
(25, 26, 51, 52)
(30, 33, 44, 47)
(7, 35, 42, 70)
(12, 14, 63, 65)
(3, 16, 61, 74)
(8, 38, 39, 69)
(13, 18, 59, 64)
(14, 35, 42, 63)
(5, 38, 39, 72)
(24, 32, 45, 53)
(15, 27, 50, 62)
(24, 36, 41, 53)
(17, 37, 40, 60)
(18, 24, 53, 59)
(21, 28, 49, 56)
(19, 37, 40, 58)
(9, 36, 41, 68)
(18, 34, 43, 59)
(6, 12, 65, 71)
(8, 33, 44, 69)
(13, 30, 47, 64)
(22, 25, 52, 55)
(21, 38, 39, 56)
(19, 22, 55, 58)
(10, 37, 40, 67)
(4, 7, 70, 73)
(26, 31, 46, 51)
(1, 14, 63, 76)
(1, 5, 72, 76)
(6, 29, 48, 71)
(3, 37, 40, 74)
(5, 9, 68, 72)
(3, 23, 54, 74)
(28, 29, 48, 49)
(11, 24, 53, 66)
(24, 38, 39, 53)
(33, 35, 42, 44)
(10, 27, 50, 67)
(5, 13, 64, 72)
(13, 27, 50, 64)
(2, 12, 65, 75)
(15, 33, 44, 62)
(9, 24, 53, 68)
(23, 38, 39, 54)
(32, 38, 39, 45)
(17, 25, 52, 60)
(19, 32, 45, 58)
(22, 30, 47, 55)
(2, 20, 57, 75)
(1, 12, 65, 76)
(12, 29, 48, 65)
(8, 20, 57, 69)
(23, 29, 48, 54)
(20, 28, 49, 57)
(16, 19, 58, 61)
(7, 24, 53, 70)
(13, 26, 51, 64)
(1, 34, 43, 76)
(22, 35, 42, 55)
(20, 37, 40, 57)
(2, 3, 74, 75)
(24, 33, 44, 53)
(6, 28, 49, 71)
(1, 4, 73, 76)
(16, 17, 60, 61)
(11, 33, 44, 66)
(14, 17, 60, 63)
(30, 38, 39, 47)
(28, 38, 39, 49)
(7, 14, 63, 70)
(7, 17, 60, 70)
(7, 34, 43, 70)
(11, 29, 48, 66)
(7, 31, 46, 70)
(32, 36, 41, 45)
(18, 25, 52, 59)
(13, 20, 57, 64)
(3, 38, 39, 74)
(6, 15, 62, 71)
(25, 33, 44, 52)
(2, 10, 67, 75)
(2, 7, 70, 75)
(12, 19, 58, 65)
(17, 21, 56, 60)
(22, 26, 51, 55)
(10, 24, 53, 67)
(26, 30, 47, 51)
(6, 35, 42, 71)
(3, 36, 41, 74)
(7, 20, 57, 70)
(9, 14, 63, 68)
(11, 30, 47, 66)
(27, 29, 48, 50)
(5, 10, 67, 72)
(7, 32, 45, 70)
(12, 38, 39, 65)
(6, 26, 51, 71)
(1, 8, 69, 76)
(17, 35, 42, 60)
(28, 36, 41, 49)
(9, 23, 54, 68)
(3, 7, 70, 74)
(10, 13, 64, 67)
(30, 37, 40, 47)
(6, 37, 40, 71)
(3, 10, 67, 74)
(17, 24, 53, 60)
(19, 24, 53, 58)
(3, 22, 55, 74)
(20, 25, 52, 57)
(21, 35, 42, 56)
(14, 28, 49, 63)
(22, 23, 54, 55)
(3, 6, 71, 74)
(14, 29, 48, 63)
(4, 22, 55, 73)
(12, 36, 41, 65)
(4, 6, 71, 73)
(3, 15, 62, 74)
(9, 21, 56, 68)
(33, 36, 41, 44)
(1, 21, 56, 76)
(22, 29, 48, 55)
(8, 22, 55, 69)
(3, 9, 68, 74)
(8, 31, 46, 69)
(21, 23, 54, 56)
(19, 26, 51, 58)
(3, 24, 53, 74)
(1, 37, 40, 76)
(20, 38, 39, 57)
(6, 25, 52, 71)
(6, 9, 68, 71)
(9, 12, 65, 68)
(14, 25, 52, 63)
(3, 8, 69, 74)
(13, 28, 49, 64)
(7, 13, 64, 70)
(26, 32, 45, 51)
(11, 18, 59, 66)
(2, 25, 52, 75)
(10, 22, 55, 67)
(29, 31, 46, 48)
(21, 36, 41, 56)
(1, 2, 75, 76)
(29, 37, 40, 48)
(36, 37, 40, 41)
(2, 19, 58, 75)
(6, 36, 41, 71)
(9, 37, 40, 68)
(3, 5, 72, 74)
(12, 18, 59, 65)
(22, 32, 45, 55)
(3, 26, 51, 74)
(16, 21, 56, 61)
(20, 24, 53, 57)
(8, 12, 65, 69)
(27, 33, 44, 50)
(25, 31, 46, 52)
(28, 37, 40, 49)
(5, 11, 66, 72)
(10, 23, 54, 67)
(20, 36, 41, 57)
(27, 37, 40, 50)
(29, 34, 43, 48)
(3, 33, 44, 74)
(9, 32, 45, 68)
(2, 29, 48, 75)
(5, 32, 45, 72)
(20, 22, 55, 57)
(19, 20, 57, 58)
(19, 35, 42, 58)
(17, 30, 47, 60)
(15, 26, 51, 62)
(7, 27, 50, 70)
(7, 29, 48, 70)
(10, 31, 46, 67)
(19, 28, 49, 58)
(9, 11, 66, 68)
(13, 37, 40, 64)
(6, 23, 54, 71)
(8, 26, 51, 69)
(15, 37, 40, 62)
(16, 26, 51, 61)
(24, 28, 49, 53)
(4, 29, 48, 73)
(22, 27, 50, 55)
(9, 17, 60, 68)
(2, 37, 40, 75)
(18, 32, 45, 59)
(34, 37, 40, 43)
(3, 35, 42, 74)
(19, 21, 56, 58)
(30, 31, 46, 47)
(18, 19, 58, 59)
(1, 36, 41, 76)
(16, 28, 49, 61)
(20, 33, 44, 57)
(10, 21, 56, 67)
(19, 27, 50, 58)
(7, 23, 54, 70)
(16, 29, 48, 61)
(12, 21, 56, 65)
(6, 30, 47, 71)
(22, 34, 43, 55)
(27, 36, 41, 50)
(7, 8, 69, 70)
(4, 26, 51, 73)
(5, 12, 65, 72)
(7, 33, 44, 70)
(5, 28, 49, 72)
(9, 15, 62, 68)
(2, 14, 63, 75)
(12, 20, 57, 65)
(16, 25, 52, 61)
(15, 34, 43, 62)
(25, 38, 39, 52)
(11, 26, 51, 66)
(17, 29, 48, 60)
(2, 16, 61, 75)
(25, 37, 40, 52)
(7, 25, 52, 70)
(17, 36, 41, 60)
(14, 32, 45, 63)
(4, 37, 40, 73)
(12, 17, 60, 65)
(13, 16, 61, 64)
(1, 23, 54, 76)
(5, 17, 60, 72)
(29, 35, 42, 48)
(2, 31, 46, 75)
(4, 28, 49, 73)
(8, 18, 59, 69)
(19, 25, 52, 58)
(23, 30, 47, 54)
(4, 8, 69, 73)
(5, 24, 53, 72)
(16, 32, 45, 61)
(1, 18, 59, 76)
(2, 9, 68, 75)
(1, 32, 45, 76)
(4, 23, 54, 73)
(14, 31, 46, 63)
(37, 38, 39, 40)
(15, 31, 46, 62)
(8, 10, 67, 69)
(33, 37, 40, 44)
(18, 35, 42, 59)
(4, 12, 65, 73)
(35, 38, 39, 42)
