(33, 51, 106, 124)
(5, 78, 79, 152)
(2, 60, 97, 155)
(3, 47, 110, 154)
(41, 74, 83, 116)
(10, 20, 137, 147)
(5, 72, 85, 152)
(11, 22, 135, 146)
(34, 73, 84, 123)
(39, 60, 97, 118)
(18, 20, 137, 139)
(6, 13, 144, 151)
(17, 63, 94, 140)
(29, 58, 99, 128)
(1, 69, 88, 156)
(13, 30, 127, 144)
(20, 53, 104, 137)
(9, 12, 145, 148)
(8, 61, 96, 149)
(56, 70, 87, 101)
(8, 60, 97, 149)
(28, 46, 111, 129)
(3, 53, 104, 154)
(39, 48, 109, 118)
(11, 36, 121, 146)
(13, 54, 103, 144)
(16, 27, 130, 141)
(61, 63, 94, 96)
(18, 75, 82, 139)
(55, 70, 87, 102)
(18, 46, 111, 139)
(65, 68, 89, 92)
(23, 65, 92, 134)
(29, 51, 106, 128)
(17, 50, 107, 140)
(37, 58, 99, 120)
(27, 33, 124, 130)
(27, 65, 92, 130)
(6, 25, 132, 151)
(31, 47, 110, 126)
(26, 31, 126, 131)
(35, 40, 117, 122)
(1, 59, 98, 156)
(8, 53, 104, 149)
(45, 57, 100, 112)
(31, 41, 116, 126)
(54, 71, 86, 103)
(6, 75, 82, 151)
(9, 48, 109, 148)
(36, 41, 116, 121)
(26, 78, 79, 131)
(22, 66, 91, 135)
(49, 52, 105, 108)
(50, 76, 81, 107)
(8, 37, 120, 149)
(21, 55, 102, 136)
(23, 36, 121, 134)
(7, 14, 143, 150)
(35, 36, 121, 122)
(33, 69, 88, 124)
(5, 53, 104, 152)
(7, 64, 93, 150)
(10, 72, 85, 147)
(72, 74, 83, 85)
(51, 70, 87, 106)
(55, 65, 92, 102)
(18, 22, 135, 139)
(23, 57, 100, 134)
(42, 78, 79, 115)
(45, 68, 89, 112)
(37, 78, 79, 120)
(10, 66, 91, 147)
(19, 58, 99, 138)
(31, 54, 103, 126)
(2, 5, 152, 155)
(20, 63, 94, 137)
(11, 78, 79, 146)
(33, 73, 84, 124)
(4, 15, 142, 153)
(24, 74, 83, 133)
(43, 76, 81, 114)
(8, 9, 148, 149)
(31, 43, 114, 126)
(34, 71, 86, 123)
(57, 65, 92, 100)
(7, 47, 110, 150)
(2, 44, 113, 155)
(56, 72, 85, 101)
(61, 66, 91, 96)
(1, 77, 80, 156)
(28, 76, 81, 129)
(2, 46, 111, 155)
(17, 25, 132, 140)
(23, 67, 90, 134)
(18, 64, 93, 139)
(39, 53, 104, 118)
(19, 42, 115, 138)
(58, 72, 85, 99)
(21, 32, 125, 136)
(27, 59, 98, 130)
(12, 70, 87, 145)
(11, 70, 87, 146)
(16, 33, 124, 141)
(27, 44, 113, 130)
(4, 43, 114, 153)
(18, 57, 100, 139)
(55, 73, 84, 102)
(22, 23, 134, 135)
(31, 53, 104, 126)
(53, 75, 82, 104)
(7, 53, 104, 150)
(28, 38, 119, 129)
(29, 30, 127, 128)
(54, 65, 92, 103)
(12, 68, 89, 145)
(8, 35, 122, 149)
(18, 72, 85, 139)
(26, 57, 100, 131)
(13, 61, 96, 144)
(31, 51, 106, 126)
(48, 60, 97, 109)
(61, 73, 84, 96)
(4, 55, 102, 153)
(4, 35, 122, 153)
(37, 77, 80, 120)
(15, 36, 121, 142)
(22, 24, 133, 135)
(14, 37, 120, 143)
(11, 14, 143, 146)
(29, 56, 101, 128)
(12, 63, 94, 145)
(60, 78, 79, 97)
(53, 70, 87, 104)
(23, 39, 118, 134)
(43, 70, 87, 114)
(60, 74, 83, 97)
(19, 50, 107, 138)
(56, 62, 95, 101)
(37, 75, 82, 120)
(4, 42, 115, 153)
(7, 40, 117, 150)
(27, 77, 80, 130)
(68, 74, 83, 89)
(14, 49, 108, 143)
(8, 44, 113, 149)
(28, 55, 102, 129)
(35, 53, 104, 122)
(28, 58, 99, 129)
(61, 75, 82, 96)
(39, 62, 95, 118)
(21, 42, 115, 136)
(3, 77, 80, 154)
(19, 65, 92, 138)
(52, 67, 90, 105)
(8, 13, 144, 149)
(50, 77, 80, 107)
(26, 45, 112, 131)
(31, 60, 97, 126)
(23, 41, 116, 134)
(22, 56, 101, 135)
(34, 42, 115, 123)
(18, 53, 104, 139)
(40, 68, 89, 117)
(30, 47, 110, 127)
(34, 40, 117, 123)
(9, 15, 142, 148)
(16, 36, 121, 141)
(32, 55, 102, 125)
(36, 54, 103, 121)
(3, 75, 82, 154)
(5, 56, 101, 152)
(10, 27, 130, 147)
(31, 57, 100, 126)
(32, 69, 88, 125)
(37, 67, 90, 120)
(20, 78, 79, 137)
(23, 75, 82, 134)
(43, 75, 82, 114)
(21, 63, 94, 136)
(25, 68, 89, 132)
(6, 72, 85, 151)
(36, 59, 98, 121)
(10, 78, 79, 147)
(11, 63, 94, 146)
(28, 37, 120, 129)
(9, 53, 104, 148)
(15, 37, 120, 142)
(2, 41, 116, 155)
(13, 42, 115, 144)
(21, 70, 87, 136)
(37, 68, 89, 120)
(1, 60, 97, 156)
(30, 52, 105, 127)
(18, 26, 131, 139)
(39, 76, 81, 118)
(60, 73, 84, 97)
(11, 37, 120, 146)
(20, 69, 88, 137)
(38, 50, 107, 119)
(23, 42, 115, 134)
(25, 55, 102, 132)
(4, 39, 118, 153)
(11, 65, 92, 146)
(22, 27, 130, 135)
(71, 77, 80, 86)
(22, 44, 113, 135)
(22, 54, 103, 135)
(10, 55, 102, 147)
(53, 67, 90, 104)
(59, 72, 85, 98)
(41, 71, 86, 116)
(54, 56, 101, 103)
(20, 29, 128, 137)
(7, 11, 146, 150)
(8, 66, 91, 149)
(13, 25, 132, 144)
(17, 77, 80, 140)
(66, 71, 86, 91)
(33, 45, 112, 124)
(7, 70, 87, 150)
(15, 39, 118, 142)
(3, 18, 139, 154)
(1, 41, 116, 156)
(57, 77, 80, 100)
(28, 69, 88, 129)
(12, 69, 88, 145)
(5, 6, 151, 152)
(12, 30, 127, 145)
(3, 39, 118, 154)
(5, 10, 147, 152)
(27, 64, 93, 130)
(52, 55, 102, 105)
(8, 41, 116, 149)
(9, 28, 129, 148)
(20, 60, 97, 137)
(16, 49, 108, 141)
(7, 50, 107, 150)
(26, 30, 127, 131)
(8, 32, 125, 149)
(41, 44, 113, 116)
(49, 64, 93, 108)
(7, 28, 129, 150)
(4, 64, 93, 153)
(46, 61, 96, 111)
(51, 77, 80, 106)
(50, 74, 83, 107)
(4, 58, 99, 153)
(5, 48, 109, 152)
(32, 41, 116, 125)
(2, 43, 114, 155)
(21, 50, 107, 136)
(14, 28, 129, 143)
(56, 73, 84, 101)
(27, 48, 109, 130)
(15, 53, 104, 142)
(53, 61, 96, 104)
(35, 77, 80, 122)
(19, 43, 114, 138)
(21, 59, 98, 136)
(44, 51, 106, 113)
(15, 59, 98, 142)
(34, 55, 102, 123)
(14, 53, 104, 143)
(16, 42, 115, 141)
(26, 36, 121, 131)
(41, 78, 79, 116)
(57, 78, 79, 100)
(44, 70, 87, 113)
(35, 39, 118, 122)
(48, 75, 82, 109)
(9, 45, 112, 148)
(68, 69, 88, 89)
(35, 50, 107, 122)
(60, 65, 92, 97)
(62, 77, 80, 95)
(35, 47, 110, 122)
(62, 78, 79, 95)
(11, 76, 81, 146)
(11, 48, 109, 146)
(56, 60, 97, 101)
(21, 33, 124, 136)
(1, 3, 154, 156)
(24, 25, 132, 133)
(26, 74, 83, 131)
(46, 47, 110, 111)
(11, 17, 140, 146)
(17, 36, 121, 140)
(20, 75, 82, 137)
(54, 63, 94, 103)
(9, 21, 136, 148)
(4, 71, 86, 153)
(5, 42, 115, 152)
(9, 51, 106, 148)
(27, 34, 123, 130)
(4, 76, 81, 153)
(18, 62, 95, 139)
(25, 28, 129, 132)
(15, 50, 107, 142)
(9, 74, 83, 148)
(37, 72, 85, 120)
(22, 34, 123, 135)
(15, 19, 138, 142)
(1, 31, 126, 156)
(21, 45, 112, 136)
(30, 37, 120, 127)
(14, 36, 121, 143)
(33, 65, 92, 124)
(48, 59, 98, 109)
(36, 70, 87, 121)
(3, 63, 94, 154)
(3, 68, 89, 154)
(44, 72, 85, 113)
(45, 54, 103, 112)
(46, 66, 91, 111)
(13, 39, 118, 144)
(50, 73, 84, 107)
(12, 36, 121, 145)
(7, 18, 139, 150)
(47, 70, 87, 110)
(4, 31, 126, 153)
(54, 61, 96, 103)
(3, 32, 125, 154)
(59, 75, 82, 98)
(27, 67, 90, 130)
(2, 62, 95, 155)
(11, 53, 104, 146)
(58, 60, 97, 99)
(5, 33, 124, 152)
(24, 71, 86, 133)
(23, 37, 120, 134)
(32, 62, 95, 125)
(11, 26, 131, 146)
(12, 39, 118, 145)
(45, 66, 91, 112)
(2, 63, 94, 155)
(24, 39, 118, 133)
(60, 61, 96, 97)
(18, 32, 125, 139)
(5, 58, 99, 152)
(36, 61, 96, 121)
(9, 58, 99, 148)
(27, 70, 87, 130)
(38, 65, 92, 119)
(30, 32, 125, 127)
(9, 76, 81, 148)
(39, 51, 106, 118)
(9, 46, 111, 148)
(38, 47, 110, 119)
(18, 78, 79, 139)
(5, 50, 107, 152)
(1, 66, 91, 156)
(12, 50, 107, 145)
(26, 59, 98, 131)
(4, 44, 113, 153)
(1, 6, 151, 156)
(28, 61, 96, 129)
(18, 39, 118, 139)
(40, 42, 115, 117)
(49, 62, 95, 108)
(18, 40, 117, 139)
(30, 51, 106, 127)
(49, 59, 98, 108)
(3, 42, 115, 154)
(12, 77, 80, 145)
(10, 59, 98, 147)
(32, 33, 124, 125)
(42, 74, 83, 115)
(12, 17, 140, 145)
(21, 65, 92, 136)
(65, 77, 80, 92)
(9, 43, 114, 148)
(16, 62, 95, 141)
(23, 27, 130, 134)
(7, 60, 97, 150)
(24, 75, 82, 133)
(29, 50, 107, 128)
(8, 28, 129, 149)
(54, 68, 89, 103)
(23, 25, 132, 134)
(39, 52, 105, 118)
(21, 27, 130, 136)
(41, 72, 85, 116)
(29, 49, 108, 128)
(68, 73, 84, 89)
(4, 6, 151, 153)
(44, 45, 112, 113)
(29, 59, 98, 128)
(29, 68, 89, 128)
(8, 51, 106, 149)
(47, 73, 84, 110)
(15, 29, 128, 142)
(40, 78, 79, 117)
(26, 77, 80, 131)
(37, 69, 88, 120)
(13, 37, 120, 144)
(37, 41, 116, 120)
(76, 77, 80, 81)
(49, 75, 82, 108)
(11, 49, 108, 146)
(12, 47, 110, 145)
(67, 72, 85, 90)
(1, 61, 96, 156)
(50, 51, 106, 107)
(44, 59, 98, 113)
(40, 53, 104, 117)
(23, 43, 114, 134)
(15, 38, 119, 142)
(30, 54, 103, 127)
(5, 68, 89, 152)
(9, 71, 86, 148)
(33, 49, 108, 124)
(19, 22, 135, 138)
(39, 61, 96, 118)
(41, 53, 104, 116)
(2, 75, 82, 155)
(18, 24, 133, 139)
(29, 42, 115, 128)
(40, 43, 114, 117)
(21, 24, 133, 136)
(33, 38, 119, 124)
(6, 68, 89, 151)
(57, 74, 83, 100)
(3, 4, 153, 154)
(5, 65, 92, 152)
(32, 64, 93, 125)
(3, 71, 86, 154)
(37, 61, 96, 120)
(43, 62, 95, 114)
(53, 77, 80, 104)
(55, 61, 96, 102)
(38, 60, 97, 119)
(26, 39, 118, 131)
(32, 54, 103, 125)
(2, 20, 137, 155)
(7, 75, 82, 150)
(18, 55, 102, 139)
(32, 46, 111, 125)
(19, 23, 134, 138)
(1, 75, 82, 156)
(16, 41, 116, 141)
(41, 60, 97, 116)
(14, 74, 83, 143)
(12, 66, 91, 145)
(42, 60, 97, 115)
(38, 73, 84, 119)
(31, 40, 117, 126)
(25, 58, 99, 132)
(20, 52, 105, 137)
(24, 26, 131, 133)
(42, 46, 111, 115)
(29, 60, 97, 128)
(30, 59, 98, 127)
(4, 17, 140, 153)
(11, 62, 95, 146)
(14, 38, 119, 143)
(26, 71, 86, 131)
(32, 49, 108, 125)
(72, 78, 79, 85)
(3, 7, 150, 154)
(42, 68, 89, 115)
(12, 64, 93, 145)
(3, 23, 134, 154)
(14, 35, 122, 143)
(15, 69, 88, 142)
(18, 38, 119, 139)
(16, 40, 117, 141)
(23, 78, 79, 134)
(24, 36, 121, 133)
(21, 48, 109, 136)
(33, 41, 116, 124)
(46, 50, 107, 111)
(29, 66, 91, 128)
(8, 78, 79, 149)
(18, 29, 128, 139)
(41, 61, 96, 116)
(8, 72, 85, 149)
(17, 39, 118, 140)
(42, 75, 82, 115)
(38, 48, 109, 119)
(19, 69, 88, 138)
(14, 30, 127, 143)
(14, 59, 98, 143)
(11, 27, 130, 146)
(19, 24, 133, 138)
(70, 71, 86, 87)
(21, 61, 96, 136)
(13, 43, 114, 144)
(33, 34, 123, 124)
(5, 52, 105, 152)
(28, 67, 90, 129)
(21, 64, 93, 136)
(37, 47, 110, 120)
(53, 59, 98, 104)
(44, 75, 82, 113)
(8, 29, 128, 149)
(43, 68, 89, 114)
(23, 34, 123, 134)
(33, 55, 102, 124)
(37, 40, 117, 120)
(39, 75, 82, 118)
(9, 59, 98, 148)
(49, 50, 107, 108)
(23, 63, 94, 134)
(35, 37, 120, 122)
(36, 64, 93, 121)
(52, 78, 79, 105)
(63, 78, 79, 94)
(15, 73, 84, 142)
(33, 39, 118, 124)
(60, 67, 90, 97)
(43, 56, 101, 114)
(50, 59, 98, 107)
(16, 72, 85, 141)
(25, 50, 107, 132)
(32, 39, 118, 125)
(15, 65, 92, 142)
(47, 62, 95, 110)
(25, 65, 92, 132)
(36, 45, 112, 121)
(21, 38, 119, 136)
(7, 30, 127, 150)
(7, 43, 114, 150)
(7, 58, 99, 150)
(49, 76, 81, 108)
(6, 16, 141, 151)
(31, 44, 113, 126)
(2, 8, 149, 155)
(23, 66, 91, 134)
(40, 73, 84, 117)
(60, 75, 82, 97)
(15, 48, 109, 142)
(37, 59, 98, 120)
(48, 55, 102, 109)
(4, 28, 129, 153)
(18, 21, 136, 139)
(22, 51, 106, 135)
(48, 62, 95, 109)
(12, 62, 95, 145)
(9, 73, 84, 148)
(3, 27, 130, 154)
(17, 56, 101, 140)
(20, 38, 119, 137)
(28, 68, 89, 129)
(65, 71, 86, 92)
(53, 55, 102, 104)
(57, 60, 97, 100)
(58, 64, 93, 99)
(39, 49, 108, 118)
(4, 7, 150, 153)
(29, 35, 122, 128)
(4, 25, 132, 153)
(19, 41, 116, 138)
(9, 63, 94, 148)
(7, 39, 118, 150)
(53, 72, 85, 104)
(6, 9, 148, 151)
(4, 41, 116, 153)
(35, 78, 79, 122)
(38, 78, 79, 119)
(29, 69, 88, 128)
(10, 69, 88, 147)
(27, 36, 121, 130)
(17, 70, 87, 140)
(52, 72, 85, 105)
(3, 9, 148, 154)
(9, 40, 117, 148)
(25, 54, 103, 132)
(22, 58, 99, 135)
(26, 56, 101, 131)
(3, 13, 144, 154)
(39, 64, 93, 118)
(30, 56, 101, 127)
(56, 74, 83, 101)
(30, 53, 104, 127)
(33, 63, 94, 124)
(1, 13, 144, 156)
(16, 18, 139, 141)
(15, 70, 87, 142)
(34, 63, 94, 123)
(38, 41, 116, 119)
(10, 53, 104, 147)
(10, 25, 132, 147)
(65, 73, 84, 92)
(3, 37, 120, 154)
(51, 64, 93, 106)
(15, 55, 102, 142)
(20, 64, 93, 137)
(50, 54, 103, 107)
(10, 74, 83, 147)
(16, 20, 137, 141)
(12, 76, 81, 145)
(16, 23, 134, 141)
(43, 47, 110, 114)
(48, 51, 106, 109)
(63, 68, 89, 94)
(22, 30, 127, 135)
(24, 63, 94, 133)
(77, 78, 79, 80)
(2, 58, 99, 155)
(22, 73, 84, 135)
(6, 26, 131, 151)
(13, 63, 94, 144)
(40, 71, 86, 117)
(1, 24, 133, 156)
(4, 48, 109, 153)
(63, 75, 82, 94)
(16, 64, 93, 141)
(33, 58, 99, 124)
(67, 70, 87, 90)
(10, 21, 136, 147)
(16, 39, 118, 141)
(20, 68, 89, 137)
(52, 63, 94, 105)
(14, 52, 105, 143)
(25, 38, 119, 132)
(40, 46, 111, 117)
(28, 71, 86, 129)
(27, 73, 84, 130)
(34, 49, 108, 123)
(25, 63, 94, 132)
(7, 52, 105, 150)
(60, 71, 86, 97)
(74, 77, 80, 83)
(35, 67, 90, 122)
(43, 58, 99, 114)
(17, 62, 95, 140)
(65, 66, 91, 92)
(8, 67, 90, 149)
(8, 75, 82, 149)
(52, 64, 93, 105)
(23, 77, 80, 134)
(35, 43, 114, 122)
(53, 56, 101, 104)
(4, 70, 87, 153)
(6, 67, 90, 151)
(26, 43, 114, 131)
(8, 74, 83, 149)
(5, 75, 82, 152)
(46, 70, 87, 111)
(27, 39, 118, 130)
(48, 70, 87, 109)
(5, 35, 122, 152)
(14, 78, 79, 143)
(17, 57, 100, 140)
(1, 32, 125, 156)
(18, 44, 113, 139)
(20, 54, 103, 137)
(1, 36, 121, 156)
(54, 58, 99, 103)
(34, 43, 114, 123)
(17, 59, 98, 140)
(7, 13, 144, 150)
(25, 31, 126, 132)
(21, 72, 85, 136)
(26, 46, 111, 131)
(43, 78, 79, 114)
(4, 61, 96, 153)
(14, 17, 140, 143)
(22, 38, 119, 135)
(31, 46, 111, 126)
(1, 12, 145, 156)
(3, 29, 128, 154)
(25, 49, 108, 132)
(15, 66, 91, 142)
(7, 34, 123, 150)
(46, 59, 98, 111)
(43, 48, 109, 114)
(44, 66, 91, 113)
(63, 67, 90, 94)
(55, 76, 81, 102)
(30, 77, 80, 127)
(26, 40, 117, 131)
(6, 45, 112, 151)
(8, 38, 119, 149)
(20, 55, 102, 137)
(59, 73, 84, 98)
(16, 48, 109, 141)
(18, 60, 97, 139)
(57, 58, 99, 100)
(5, 70, 87, 152)
(39, 43, 114, 118)
(50, 62, 95, 107)
(13, 20, 137, 144)
(6, 14, 143, 151)
(15, 22, 135, 142)
(32, 43, 114, 125)
(8, 21, 136, 149)
(8, 49, 108, 149)
(9, 34, 123, 148)
(43, 52, 105, 114)
(15, 52, 105, 142)
(22, 41, 116, 135)
(16, 53, 104, 141)
(2, 34, 123, 155)
(9, 64, 93, 148)
(18, 47, 110, 139)
(27, 61, 96, 130)
(58, 63, 94, 99)
(13, 46, 111, 144)
(2, 64, 93, 155)
(37, 54, 103, 120)
(33, 53, 104, 124)
(37, 49, 108, 120)
(16, 19, 138, 141)
(33, 52, 105, 124)
(57, 68, 89, 100)
(8, 55, 102, 149)
(74, 75, 82, 83)
(29, 38, 119, 128)
(24, 45, 112, 133)
(5, 8, 149, 152)
(25, 77, 80, 132)
(12, 78, 79, 145)
(11, 74, 83, 146)
(2, 56, 101, 155)
(30, 57, 100, 127)
(61, 68, 89, 96)
(3, 62, 95, 154)
(27, 37, 120, 130)
(48, 78, 79, 109)
(19, 74, 83, 138)
(2, 72, 85, 155)
(18, 71, 86, 139)
(24, 68, 89, 133)
(5, 46, 111, 152)
(21, 26, 131, 136)
(7, 37, 120, 150)
(5, 12, 145, 152)
(32, 51, 106, 125)
(32, 78, 79, 125)
(36, 76, 81, 121)
(5, 7, 150, 152)
(4, 30, 127, 153)
(40, 76, 81, 117)
(27, 62, 95, 130)
(31, 33, 124, 126)
(48, 76, 81, 109)
(6, 31, 126, 151)
(55, 68, 89, 102)
(3, 78, 79, 154)
(13, 40, 117, 144)
(25, 26, 131, 132)
(34, 64, 93, 123)
(26, 48, 109, 131)
(41, 62, 95, 116)
(1, 10, 147, 156)
(8, 20, 137, 149)
(10, 71, 86, 147)
(62, 76, 81, 95)
(53, 64, 93, 104)
(24, 51, 106, 133)
(7, 48, 109, 150)
(17, 51, 106, 140)
(46, 73, 84, 111)
(19, 76, 81, 138)
(30, 35, 122, 127)
(20, 28, 129, 137)
(3, 72, 85, 154)
(20, 41, 116, 137)
(9, 27, 130, 148)
(13, 72, 85, 144)
(17, 44, 113, 140)
(19, 53, 104, 138)
(3, 56, 101, 154)
(23, 69, 88, 134)
(49, 74, 83, 108)
(58, 67, 90, 99)
(54, 74, 83, 103)
(5, 57, 100, 152)
(11, 58, 99, 146)
(46, 49, 108, 111)
(5, 25, 132, 152)
(56, 59, 98, 101)
(2, 61, 96, 155)
(7, 42, 115, 150)
(30, 58, 99, 127)
(37, 43, 114, 120)
(49, 58, 99, 108)
(41, 55, 102, 116)
(52, 59, 98, 105)
(16, 26, 131, 141)
(34, 77, 80, 123)
(8, 16, 141, 149)
(27, 43, 114, 130)
(10, 37, 120, 147)
(52, 58, 99, 105)
(7, 19, 138, 150)
(67, 77, 80, 90)
(7, 49, 108, 150)
(8, 59, 98, 149)
(11, 46, 111, 146)
(1, 64, 93, 156)
(22, 49, 108, 135)
(54, 66, 91, 103)
(34, 66, 91, 123)
(2, 35, 122, 155)
(12, 65, 92, 145)
(56, 77, 80, 101)
(23, 24, 133, 134)
(3, 12, 145, 154)
(24, 62, 95, 133)
(46, 78, 79, 111)
(7, 77, 80, 150)
(13, 41, 116, 144)
(8, 68, 89, 149)
(17, 30, 127, 140)
(9, 23, 134, 148)
(13, 57, 100, 144)
(23, 60, 97, 134)
(27, 29, 128, 130)
(75, 76, 81, 82)
(34, 75, 82, 123)
(66, 72, 85, 91)
(2, 23, 134, 155)
(2, 54, 103, 155)
(52, 74, 83, 105)
(16, 65, 92, 141)
(6, 8, 149, 151)
(32, 66, 91, 125)
(70, 74, 83, 87)
(8, 22, 135, 149)
(29, 52, 105, 128)
(44, 65, 92, 113)
(10, 49, 108, 147)
(25, 43, 114, 132)
(20, 56, 101, 137)
(6, 60, 97, 151)
(8, 31, 126, 149)
(40, 77, 80, 117)
(19, 54, 103, 138)
(29, 71, 86, 128)
(1, 14, 143, 156)
(5, 61, 96, 152)
(6, 50, 107, 151)
(10, 45, 112, 147)
(34, 52, 105, 123)
(2, 71, 86, 155)
(8, 24, 133, 149)
(39, 41, 116, 118)
(10, 35, 122, 147)
(10, 26, 131, 147)
(14, 55, 102, 143)
(44, 54, 103, 113)
(21, 30, 127, 136)
(49, 73, 84, 108)
(35, 71, 86, 122)
(58, 69, 88, 99)
(2, 74, 83, 155)
(11, 72, 85, 146)
(22, 61, 96, 135)
(30, 48, 109, 127)
(43, 67, 90, 114)
(18, 49, 108, 139)
(48, 72, 85, 109)
(57, 76, 81, 100)
(17, 21, 136, 140)
(25, 46, 111, 132)
(41, 43, 114, 116)
(31, 59, 98, 126)
(51, 57, 100, 106)
(42, 50, 107, 115)
(9, 11, 146, 148)
(31, 56, 101, 126)
(9, 30, 127, 148)
(19, 28, 129, 138)
(57, 72, 85, 100)
(49, 72, 85, 108)
(6, 63, 94, 151)
(31, 58, 99, 126)
(5, 18, 139, 152)
(5, 54, 103, 152)
(26, 49, 108, 131)
(9, 22, 135, 148)
(43, 72, 85, 114)
(25, 56, 101, 132)
(36, 51, 106, 121)
(15, 33, 124, 142)
(19, 34, 123, 138)
